id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_candidat_sec,candidat_secretaire,model_formation_candidat,groupe_secretaire,1,1,1,1
access_candidat_ger,candidat_gerant,model_formation_candidat,groupe_gerant,1,1,1,1

access_session_sec,session_secretaire,model_session,groupe_secretaire,1,0,0,0
access_session_ger,session_gerant,model_session,groupe_gerant,1,1,1,1

access_attestation_sec,attestation_secretaire,model_formation_attestation,groupe_secretaire,1,0,0,0
access_attestation_ger,attestation_gerant,model_formation_attestation,groupe_gerant,1,1,1,1

access_formateur_sec,formateur_secretaire,model_formation_formateur,groupe_secretaire,1,1,1,1
access_formateur_ger,formateur_gerant,model_formation_formateur,groupe_gerant,1,1,1,1


access_salle_sec,salle_secretaire,model_formation_salle,groupe_secretaire,1,1,1,1
access_salle_ger,salle_gerant,model_formation_salle,groupe_gerant,1,1,1,1

access_formation_sec,formation_secretaire,model_formation_formation,groupe_secretaire,1,1,1,1
access_formation_ger,formation_gerant,model_formation_formation,groupe_gerant,1,0,0,0
